operation,occupancy
149395,91
149396,90
149397,89
149398,88
149399,88
149400,87
149401,88
149402,88
149403,88
149404,88
149405,87
149406,86
149407,85
149408,86
149409,87
149410,88
149411,89
149412,90
149413,90
149414,91
149415,91
149416,92
149417,93
149418,94
149419,95
149420,95
149421,96
149422,96
149423,97
149424,98
149425,99
149426,100
149427,100
149428,99
149429,98
149430,97
149431,96
149432,95
149433,94
149434,93
149435,93
149436,94
149437,93
149438,94
149439,93
149440,93
149441,94
149442,94
149443,95
149444,96
149445,96
149446,96
149447,97
149448,98
149449,99
149450,100
149451,99
149452,100
149453,100
149454,99
149455,98
149456,97
149457,96
149458,95
149459,94
149460,94
149461,95
149462,96
149463,96
149464,95
149465,95
149466,96
149467,97
149468,98
149469,99
149470,100
149471,99
149472,98
149473,97
149474,96
149475,95
149476,94
149477,93
149478,93
149479,93
149480,94
149481,93
149482,93
149483,94
149484,94
149485,95
149486,96
149487,97
149488,97
149489,97
149490,98
149491,99
149492,99
149493,99
149494,98
149495,97
149496,96
149497,97
149498,98
149499,99
149500,99
149501,100
149502,100
149503,100
149504,99
149505,98
149506,97
149507,96
149508,95
149509,94
149510,93
149511,93
149512,92
149513,92
149514,92
149515,94
149516,94
149517,95
149518,96
149519,97
149520,98
149521,98
149522,99
149523,99
149524,100
149525,100
149526,100
149527,100
149528,99
149529,98
149530,97
149531,96
149532,95
149533,94
149534,95
149535,94
149536,94
149537,94
149538,94
149539,95
149540,96
149541,97
149542,98
149543,99
149544,99
149545,100
149546,100
149547,100
149548,99
149549,98
149550,97
149551,96
149552,95
149553,94
149554,94
149555,94
149556,94
149557,96
149558,96
149559,95
149560,94
149561,94
149562,94
149563,96
149564,96
149565,97
149566,98
149567,99
149568,100
149569,100
149570,99
149571,98
149572,97
149573,96
149574,95
149575,94
149576,93
149577,93
149578,93
149579,94
149580,94
149581,95
149582,95
149583,96
149584,97
149585,97
149586,97
149587,98
149588,98
149589,98
149590,99
149591,100
149592,100
149593,100
149594,100
149595,100
149596,99
149597,98
149598,97
149599,96
149600,95
149601,94
149602,94
149603,95
149604,96
149605,97
149606,98
149607,98
149608,99
149609,100
149610,100
149611,100
149612,99
149613,98
149614,97
149615,96
149616,95
149617,94
149618,94
149619,94
149620,95
149621,95
149622,96
149623,97
149624,97
149625,97
149626,97
149627,97
149628,97
149629,97
149630,97
149631,97
149632,97
149633,97
149634,97
149635,97
149636,97
149637,97
149638,98
149639,99
149640,100
149641,100
149642,100
149643,100
149644,99
149645,98
149646,97
149647,96
149648,95
149649,94
149650,93
149651,93
149652,94
149653,95
149654,96
149655,97
149656,97
149657,98
149658,97
149659,98
149660,98
149661,98
149662,99
149663,99
149664,99
149665,100
149666,100
149667,100
149668,99
149669,98
149670,97
149671,96
149672,95
149673,94
149674,94
149675,93
149676,93
149677,94
149678,94
149679,94
149680,95
149681,95
149682,95
149683,96
149684,97
149685,96
149686,97
149687,97
149688,98
149689,98
149690,98
149691,99
149692,100
149693,100
149694,99
149695,98
149696,97
149697,96
149698,95
149699,95
149700,96
149701,95
149702,95
149703,94
149704,94
149705,95
149706,96
149707,97
149708,98
149709,99
149710,98
149711,99
149712,100
149713,100
149714,99
149715,98
149716,97
149717,96
149718,95
149719,94
149720,94
149721,94
149722,94
149723,96
149724,96
149725,97
149726,98
149727,99
149728,99
149729,100
149730,100
149731,100
149732,99
149733,98
149734,97
149735,96
149736,95
149737,96
149738,96
149739,97
149740,98
149741,98
149742,99
149743,99
149744,100
149745,100
149746,99
149747,98
149748,97
149749,96
149750,95
149751,94
149752,94
149753,94
149754,95
149755,95
149756,96
149757,97
149758,98
149759,98
149760,98
149761,98
149762,98
149763,99
149764,100
149765,100
149766,100
149767,100
149768,99
149769,98
149770,97
149771,96
149772,95
149773,94
149774,94
149775,95
149776,96
149777,97
149778,98
149779,98
149780,99
149781,99
149782,100
149783,100
149784,99
149785,98
149786,97
149787,96
149788,95
149789,94
149790,94
149791,95
149792,95
149793,95
149794,95
149795,96
149796,96
149797,97
149798,98
149799,99
149800,98
149801,97
149802,98
149803,99
149804,100
149805,100
149806,100
149807,100
149808,99
149809,98
149810,97
149811,96
149812,95
149813,94
149814,93
149815,94
149816,93
149817,94
149818,94
149819,93
149820,92
149821,91
149822,90
149823,89
149824,88
149825,87
149826,86
149827,85
149828,84
149829,83
149830,82
149831,81
149832,80
149833,79
149834,78
149835,77
149836,77
149837,78
149838,78
149839,79
149840,80
149841,80
149842,80
149843,79
149844,78
149845,78
149846,78
149847,79
149848,80
149849,81
149850,82
149851,83
149852,83
149853,84
149854,83
149855,84
149856,84
149857,83
149858,82
149859,81
149860,82
149861,82
149862,81
149863,80
149864,79
149865,78
149866,77
149867,77
149868,77
149869,77
149870,77
149871,77
149872,77
149873,78
149874,78
149875,79
149876,78
149877,79
149878,79
149879,80
149880,80
149881,82
149882,82
149883,81
149884,80
149885,79
149886,78
149887,77
149888,76
149889,75
149890,74
149891,73
149892,72
149893,71
149894,70
149895,69
149896,68
149897,68
149898,68
149899,69
149900,68
149901,68
149902,68
149903,68
149904,69
149905,69
149906,69
149907,70
149908,71
149909,71
149910,71
149911,72
149912,72
149913,73
149914,74
149915,75
149916,76
149917,77
149918,78
149919,79
149920,80
149921,81
149922,82
149923,83
149924,84
149925,85
149926,86
149927,87
149928,88
149929,89
149930,90
149931,91
149932,92
149933,93
149934,94
149935,95
149936,96
149937,97
149938,98
149939,99
149940,100
149941,100
149942,99
149943,98
149944,97
149945,96
149946,95
149947,94
149948,93
149949,92
149950,91
149951,91
149952,92
149953,92
149954,93
149955,93
149956,94
149957,94
149958,95
149959,96
149960,96
149961,97
149962,98
149963,99
149964,100
149965,99
149966,99
149967,99
149968,100
149969,99
149970,99
149971,100
149972,100
149973,100
149974,100
149975,100
149976,100
149977,100
149978,99
149979,98
149980,97
149981,96
149982,96
149983,95
149984,96
149985,97
149986,98
149987,99
149988,99
149989,100
149990,100
149991,100
149992,99
149993,98
149994,97
149995,96
149996,95
149997,94
149998,93
149999,94
150000,94
150001,95
150002,96
150003,97
150004,96
150005,97
150006,99
150007,99
150008,98
150009,98
150010,98
150011,98
150012,99
150013,100
150014,100
150015,100
150016,99
150017,98
150018,97
150019,96
150020,95
150021,94
150022,93
150023,93
150024,94
150025,95
150026,95
150027,96
150028,96
150029,96
150030,96
150031,97
150032,98
150033,99
150034,100
150035,100
150036,99
150037,98
150038,97
150039,96
150040,95
150041,94
150042,93
150043,93
150044,93
150045,94
150046,94
150047,95
150048,96
150049,97
150050,97
150051,97
150052,97
150053,98
150054,98
150055,99
150056,100
150057,100
150058,99
150059,98
150060,97
150061,96
150062,95
150063,96
150064,96
150065,97
150066,97
150067,98
150068,98
150069,98
150070,99
150071,99
150072,100
150073,100
150074,99
150075,98
150076,97
150077,96
150078,95
150079,94
150080,94
150081,95
150082,96
150083,97
150084,98
150085,98
150086,98
150087,98
150088,99
150089,100
150090,99
150091,99
150092,100
150093,100
150094,99
150095,98
150096,97
150097,96
150098,95
150099,95
150100,96
150101,97
150102,96
150103,96
150104,96
150105,96
150106,97
150107,98
150108,98
150109,98
150110,97
150111,96
150112,96
150113,97
150114,98
150115,98
150116,98
150117,98
150118,99
150119,99
150120,100
150121,100
150122,100
150123,100
150124,99
150125,98
150126,97
150127,96
150128,95
150129,94
150130,95
150131,95
150132,96
150133,97
150134,97
150135,97
150136,97
150137,98
150138,98
150139,99
150140,99
150141,99
150142,100
150143,100
150144,99
150145,98
150146,97
150147,96
150148,95
150149,94
150150,93
150151,93
150152,93
150153,94
150154,94
150155,96
150156,96
150157,96
150158,97
150159,97
150160,98
150161,99
150162,100
150163,100
150164,99
150165,98
150166,97
150167,96
150168,95
150169,94
150170,93
150171,93
150172,94
150173,95
150174,95
150175,96
150176,96
150177,96
150178,96
150179,97
150180,98
150181,99
150182,98
150183,97
150184,96
150185,97
150186,98
150187,99
150188,98
150189,97
150190,96
150191,96
150192,96
150193,97
150194,98
150195,98
150196,99
150197,99
150198,100
150199,100
150200,99
150201,98
150202,97
150203,96
150204,96
150205,96
150206,97
150207,98
150208,99
150209,100
150210,100
150211,100
150212,99
150213,98
150214,97
150215,96
150216,95
150217,94
150218,93
150219,93
150220,94
150221,94
150222,95
150223,96
150224,96
150225,97
150226,98
150227,99
150228,100
150229,100
150230,99
150231,98
150232,97
150233,96
150234,95
150235,94
150236,93
150237,93
150238,93
150239,94
150240,94
150241,95
150242,96
150243,96
150244,96
150245,96
150246,96
150247,96
150248,97
150249,97
150250,98
150251,98
150252,100
150253,99
150254,100
150255,100
150256,99
150257,98
150258,97
150259,96
150260,95
150261,94
150262,93
150263,93
150264,94
150265,95
150266,95
150267,95
150268,95
150269,96
150270,96
150271,97
150272,98
150273,97
150274,97
150275,97
150276,98
150277,99
150278,100
150279,100
150280,99
150281,98
150282,97
150283,96
150284,95
150285,94
150286,93
150287,92
150288,92
150289,93
150290,94
150291,95
150292,96
150293,95
150294,95
150295,95
150296,95
150297,96
150298,96
150299,95
150300,94
150301,93
150302,94
150303,95
150304,96
150305,96
150306,97
150307,98
150308,98
150309,98
150310,100
150311,99
150312,100
150313,100
150314,99
150315,98
150316,97
150317,96
150318,95
150319,94
150320,94
150321,95
150322,96
150323,97
150324,97
150325,97
150326,97
150327,99
150328,98
150329,99
150330,100
150331,100
150332,99
150333,98
150334,97
150335,96
150336,95
150337,94
150338,94
150339,94
150340,95
150341,96
150342,96
150343,97
150344,98
150345,98
150346,100
150347,100
150348,100
150349,100
150350,100
150351,100
150352,100
150353,100
150354,99
150355,98
150356,97
150357,96
150358,95
150359,94
150360,94
150361,94
150362,94
150363,95
150364,95
150365,95
150366,95
150367,94
150368,93
150369,92
150370,92
150371,92
150372,92
150373,91
150374,91
150375,91
150376,91
150377,91
150378,92
150379,93
150380,93
150381,94
150382,93
150383,94
150384,94
150385,93
150386,92
150387,91
150388,90
150389,89
150390,88
150391,87
150392,86
150393,85
150394,84
150395,83
150396,82
150397,81
150398,80
150399,79
150400,78
150401,78
150402,79
150403,79
150404,80
150405,80
150406,80
150407,79
150408,80
150409,80
150410,81
150411,81
150412,83
150413,83
150414,84
150415,85
150416,86
150417,86
150418,86
150419,87
150420,87
150421,88
150422,89
150423,89
150424,90
150425,91
150426,92
150427,93
150428,93
150429,92
150430,92
150431,93
150432,94
150433,93
150434,93
150435,93
150436,94
150437,95
150438,96
150439,97
150440,97
150441,97
150442,98
150443,99
150444,100
150445,100
150446,99
150447,98
150448,97
150449,96
150450,95
150451,94
150452,94
150453,94
150454,94
150455,94
150456,96
150457,95
150458,96
150459,97
150460,98
150461,99
150462,100
150463,100
150464,99
150465,100
150466,100
150467,100
150468,99
150469,98
150470,97
150471,96
150472,95
150473,95
150474,94
150475,94
150476,94
150477,95
150478,96
150479,96
150480,97
150481,97
150482,98
150483,99
150484,98
150485,97
150486,97
150487,97
150488,97
150489,98
150490,99
150491,99
150492,100
150493,100
150494,99
150495,98
150496,97
150497,96
150498,96
150499,95
150500,95
150501,95
150502,96
150503,96
150504,97
150505,97
150506,98
150507,99
150508,98
150509,98
150510,97
150511,97
150512,97
150513,97
150514,98
150515,99
150516,98
150517,97
150518,96
150519,96
150520,95
150521,96
150522,96
150523,97
150524,99
150525,100
150526,100
150527,100
150528,99
150529,98
150530,97
150531,96
150532,95
150533,94
150534,93
150535,93
150536,93
150537,93
150538,95
150539,95
150540,96
150541,97
150542,97
150543,99
150544,100
150545,99
150546,99
150547,100
150548,100
150549,100
150550,99
150551,98
150552,97
150553,96
150554,95
150555,95
150556,96
150557,97
150558,97
150559,96
150560,96
150561,97
150562,98
150563,98
150564,99
150565,99
150566,100
150567,100
150568,100
150569,100
150570,99
150571,98
150572,97
150573,96
150574,95
150575,94
150576,93
150577,93
150578,93
150579,93
150580,93
150581,93
150582,94
150583,94
150584,95
150585,95
150586,94
150587,93
150588,92
150589,93
150590,94
150591,95
150592,96
150593,96
150594,97
150595,98
150596,98
150597,98
150598,98
150599,99
150600,100
150601,100
150602,99
150603,98
150604,97
150605,96
150606,95
150607,94
150608,94
150609,95
150610,95
150611,97
150612,96
150613,95
150614,95
150615,95
150616,97
150617,97
150618,98
150619,99
150620,99
150621,99
150622,100
150623,100
150624,99
150625,98
150626,97
150627,96
150628,95
150629,94
150630,94
150631,95
150632,96
150633,96
150634,96
150635,97
150636,98
150637,99
150638,100
150639,100
150640,100
150641,100
150642,99
150643,98
150644,97
150645,96
150646,95
150647,94
150648,93
150649,93
150650,94
150651,94
150652,93
150653,95
150654,94
150655,93
150656,92
150657,93
150658,94
150659,95
150660,95
150661,95
150662,96
150663,97
150664,97
150665,97
150666,98
150667,99
150668,100
150669,100
150670,100
150671,100
150672,99
150673,98
150674,97
150675,96
150676,95
150677,94
150678,94
150679,94
150680,94
150681,94
150682,95
150683,95
150684,96
150685,97
150686,98
150687,99
150688,100
150689,100
150690,100
150691,100
150692,99
150693,98
150694,97
150695,96
150696,95
150697,94
150698,94
150699,95
150700,96
150701,97
150702,98
150703,98
150704,99
150705,99
150706,100
150707,100
150708,99
150709,98
150710,97
150711,96
150712,95
150713,95
150714,96
150715,96
150716,96
150717,95
150718,95
150719,95
150720,96
150721,97
150722,98
150723,98
150724,100
150725,99
150726,99
150727,100
150728,100
150729,100
150730,100
150731,100
150732,99
150733,99
150734,100
150735,100
150736,99
150737,98
150738,98
150739,99
150740,99
150741,99
150742,100
150743,100
150744,99
150745,100
150746,100
150747,100
150748,99
150749,98
150750,97
150751,96
150752,95
150753,94
150754,93
150755,94
150756,94
150757,95
150758,95
150759,96
150760,96
150761,97
150762,98
150763,98
150764,99
150765,99
150766,99
150767,100
150768,100
150769,100
150770,99
150771,98
150772,97
150773,96
150774,95
150775,95
150776,96
150777,97
150778,97
150779,98
150780,98
150781,99
150782,98
150783,98
150784,99
150785,99
150786,100
150787,100
150788,99
150789,98
150790,97
150791,96
150792,95
150793,95
150794,94
150795,94
150796,94
150797,95
150798,96
150799,96
150800,96
150801,96
150802,97
150803,97
150804,96
150805,95
150806,94
150807,93
150808,93
150809,93
150810,93
150811,93
150812,94
150813,93
150814,94
150815,93
150816,94
150817,95
150818,95
150819,95
150820,96
150821,97
150822,97
150823,98
150824,98
150825,99
150826,99
150827,98
150828,97
150829,96
150830,95
150831,94
150832,93
150833,92
150834,92
150835,93
150836,93
150837,93
150838,95
150839,95
150840,96
150841,97
150842,98
150843,99
150844,100
150845,100
150846,100
150847,100
150848,99
150849,98
150850,97
150851,96
150852,95
150853,94
150854,93
150855,93
150856,94
150857,95
150858,95
150859,96
150860,97
150861,97
150862,98
150863,98
150864,97
150865,96
150866,96
150867,97
150868,98
150869,98
150870,98
150871,99
150872,100
150873,100
150874,99
150875,98
150876,97
150877,96
150878,95
150879,94
150880,94
150881,95
150882,96
150883,97
150884,97
150885,98
150886,98
150887,99
150888,100
150889,100
150890,99
150891,98
150892,97
150893,96
150894,95
150895,95
150896,95
150897,96
150898,97
150899,98
150900,98
150901,99
150902,100
150903,100
150904,100
150905,99
150906,99
150907,99
150908,100
150909,99
150910,100
150911,100
150912,100
150913,100
150914,99
150915,98
150916,97
150917,96
150918,95
150919,94
150920,94
150921,95
150922,96
150923,97
150924,97
150925,97
150926,98
150927,99
150928,100
150929,100
150930,99
150931,98
150932,97
150933,96
150934,95
150935,94
150936,93
150937,93
150938,92
150939,93
150940,95
150941,95
150942,95
150943,96
150944,96
150945,97
150946,98
150947,99
150948,100
150949,99
150950,98
150951,99
150952,100
150953,100
150954,100
150955,100
150956,99
150957,98
150958,97
150959,96
150960,95
150961,94
150962,94
150963,95
150964,95
150965,96
150966,96
150967,96
150968,98
150969,98
150970,98
150971,99
150972,100
150973,100
150974,99
150975,98
150976,97
150977,96
150978,95
150979,94
150980,93
150981,94
150982,93
150983,93
150984,94
150985,94
150986,95
150987,96
150988,96
150989,95
150990,94
150991,93
150992,92
150993,91
150994,90
150995,89
150996,88
150997,87
150998,88
150999,88
151000,88
151001,89
151002,90
151003,91
151004,91
151005,91
151006,92
151007,91
151008,90
151009,89
151010,89
151011,88
151012,89
151013,89
151014,90
151015,91
151016,92
151017,91
151018,90
151019,90
151020,91
151021,91
151022,91
151023,93
151024,92
151025,91
151026,91
151027,92
151028,92
151029,92
151030,93
151031,93
151032,94
151033,94
151034,95
151035,96
151036,96
151037,97
151038,98
151039,98
151040,98
151041,99
151042,100
151043,100
151044,100
151045,100
